ERROR: Content check failed - Homepage contains schema markup
  Broken link in Services Page: /privacy-policy.html (HTTP 404)
  Broken link in Services Page: /privacy-policy.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: /privacy-policy.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: orange-nj.html (HTTP 404)
  Broken link in Newark Town Page: irvington-nj.html (HTTP 404)
  Broken link in Newark Town Page: bloomfield-nj.html (HTTP 404)
  Broken link in Newark Town Page: orange-nj.html (HTTP 404)
  Broken link in Newark Town Page: montclair-nj.html (HTTP 404)
  Broken link in Newark Town Page: belleville-nj.html (HTTP 404)
  Broken link in Newark Town Page: livingston-nj.html (HTTP 404)
  Broken link in Newark Town Page: nutley-nj.html (HTTP 404)
  Broken link in Newark Town Page: maplewood-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: newark-nj.html (HTTP 404)
  Broken link in Newark Town Page: /privacy-policy.html (HTTP 404)
ERROR: Content check failed - CSS contains media queries
